F_BUS,T_BUS,BR_R,BR_X,BR_B,RATE_A,RATE_B,RATE_C,TAP,SHIFT,BR_STATUS,ANGMIN,ANGMAX,PF,QF,PT,QT,MU_SF,MU_ST,MU_ANGMIN,MU_ANGMAX
1,2,0.0192,0.0575,0.0528,0,0,0,0,0,1,-360,360,139.115341,-6.43933555,-135.806238,10.5305672,0,0,0,0
1,3,0.0452,0.1652,0.0408,0,0,0,0,0,1,-360,360,73.1152097,6.44020596,-70.9340204,-2.88771898,0,0,0,0
2,4,0.057,0.1737,0.0368,0,0,0,0,0,1,-360,360,37.8620572,3.20251237,-37.091611,-4.72665779,0,0,0,0
3,4,0.0132,0.0379,0.0084,0,0,0,0,0,1,-360,360,68.5340204,1.68771898,-67.9389069,-0.847009199,0,0,0,0
2,5,0.0472,0.1983,0.0418,0,0,0,0,0,1,-360,360,61.9292225,0.461944357,-60.2506397,2.18756562,0,0,0,0
2,6,0.0581,0.1763,0.0374,0,0,0,0,0,1,-360,360,50.5430501,0.279701655,-49.1665697,-0.0342454617,0,0,0,0
4,6,0.0119,0.0414,0.009,0,0,0,0,0,1,-360,360,55.3137162,-13.2385403,-54.9391199,13.6212116,0,0,0,0
5,7,0.046,0.116,0.0204,0,0,0,0,0,1,-360,360,-4.59987424,8.76019477,4.65247711,-10.7019455,0,0,0,0
6,7,0.0267,0.082,0.017,0,0,0,0,0,1,-360,360,27.6522773,-0.913419859,-27.452477,-0.198054514,0,0,0,0
6,8,0.012,0.042,0.009,0,0,0,0,0,1,-360,360,18.4371246,-10.6431246,-18.3850266,9.90392644,0,0,0,0
6,9,0,0.208,0,0,0,0,0.978,0,1,-360,360,25.4510007,-3.64777247,-25.4510007,4.93484663,0,0,0,0
6,10,0,0.556,0,0,0,0,0.969,0,1,-360,360,15.4744104,1.49912388,-15.4744104,-0.264230718,0,0,0,0
9,11,0,0.208,0,0,0,0,0,0,1,-360,360,-4.39523169,-8.90253769,4.39523169,9.09130411,0,0,0,0
9,10,0,0.11,0,0,0,0,0,0,1,-360,360,29.8462323,3.96769126,-29.8462323,-3.04960793,0,0,0,0
